household_id,household_weight,spm_resources_baseline,spm_resources_with_boost,spm_resources_without_boost,spm_threshold,agi,num_children,num_young_children,num_persons,in_poverty_baseline,in_poverty_with_boost,in_poverty_without_boost,gap_baseline,gap_with_boost,gap_without_boost,benefit_with_boost,benefit_without_boost,young_child_boost_impact,pct_of_poverty_baseline,pct_of_poverty_with_boost
6825006,0.24115801,-45411.73046875,-45411.73046875,-45411.73046875,34541.375,794396.4375,2,2,4,True,True,True,79953.10546875,79953.10546875,79953.10546875,0.0,0.0,0.0,-131.47053488388926,-131.47053488388926
6825009,0.18600906,-44855.5859375,-44855.5859375,-44855.5859375,46547.68359375,780524.1875,3,1,5,True,True,True,91403.26953125,91403.26953125,91403.26953125,0.0,0.0,0.0,-96.3648080299377,-96.3648080299377
6825045,1.3418281,12600.712890625,13200.712890625,13200.712890625,48028.4765625,0.0,3,0,4,True,True,True,35427.763671875,34827.763671875,34827.763671875,600.0,600.0,0.0,26.2359204215598,27.485179284099846
6825096,0.7419443,29891.810546875,30491.810546875,30491.810546875,48246.8125,0.0,2,0,4,True,True,True,18355.001953125,17755.001953125,17755.001953125,600.0,600.0,0.0,61.956031907548294,63.1996373788942
6825097,0.079957105,-98616.765625,-98616.765625,-98616.765625,41691.33203125,833065.0625,1,1,3,True,True,True,140308.09765625,140308.09765625,140308.09765625,0.0,0.0,0.0,-236.5402130857349,-236.5402130857349
6825125,0.45693666,2476.224609375,2476.224609375,2476.224609375,45532.74609375,905186.5,2,0,5,True,True,True,43056.521484375,43056.521484375,43056.521484375,0.0,0.0,0.0,5.438337947543419,5.438337947543419
6825239,516.6699,49315.78125,51115.78125,50215.78125,57027.80078124999,37679.62890625,3,3,6,True,True,True,7712.019531249993,5912.019531249993,6812.019531249993,1800.0,900.0,900.0,86.47673691497918,89.63309219317854
6825274,0.8037989,-54896.3359375,-54896.3359375,-54896.3359375,32200.208984375,748381.125,1,1,3,True,True,True,87096.544921875,87096.544921875,87096.544921875,0.0,0.0,0.0,-170.48440885628472,-170.48440885628472
6825296,0.20082997,-33607.984375,-33607.984375,-33607.984375,37444.59375,777428.9375,3,1,5,True,True,True,71052.578125,71052.578125,71052.578125,0.0,0.0,0.0,-89.7539030584355,-89.7539030584355
6825298,0.35600033,-84173.5546875,-84173.5546875,-84173.5546875,39431.234375,877997.5,3,3,5,True,True,True,123604.7890625,123604.7890625,123604.7890625,0.0,0.0,0.0,-213.469235801726,-213.469235801726
6825326,7.555629,48866.265625,49586.26562499999,49286.26562499999,50538.2578125,69125.078125,4,1,6,True,True,True,1671.9921875,951.9921875000073,1251.9921875000073,719.9999999999927,419.9999999999927,300.0,96.69163073704837,98.11629401426548
6825350,2.990371,-83674.8046875,-83674.8046875,-83674.8046875,41319.51171875,676458.8125,2,0,4,True,True,True,124994.31640625,124994.31640625,124994.31640625,0.0,0.0,0.0,-202.50676062449688,-202.50676062449688
6825381,1.8684657,29884.677734375,31084.677734375,30784.677734375,37119.25,0.0,3,1,4,True,True,True,7234.572265625,6034.572265625,6334.572265625,1200.0,900.0,300.0,80.50991799234897,83.74274193141025
6825396,0.36080796,-16254.7099609375,-16254.7099609375,-16254.7099609375,34306.828125,801248.125,2,0,4,True,True,True,50561.5380859375,50561.5380859375,50561.5380859375,0.0,0.0,0.0,-47.380392911032196,-47.380392911032196
6825446,0.0046971594,-73958.21875,-73958.21875,-73958.21875,39567.421875,676967.3125,3,3,5,True,True,True,113525.640625,113525.640625,113525.640625,0.0,0.0,0.0,-186.91695148510354,-186.91695148510354
6825466,2.366322,30071.68359375,31871.68359375,31871.68359375,70473.82812499999,1846.640380859375,8,0,12,True,True,True,40402.144531249985,38602.144531249985,38602.144531249985,1800.0,1800.0,0.0,42.67071109066421,45.22485075909165
6825497,102.120026,15089.7431640625,15689.7431640625,15689.7431640625,34339.25390625,9291.6103515625,2,0,4,True,True,True,19249.5107421875,18649.5107421875,18649.5107421875,600.0,600.0,0.0,43.9431305212955,45.690402030566105
6825500,0.22911668,-12353.546875,-12353.546875,-12353.546875,37821.81640625,860340.375,2,2,4,True,True,True,50175.36328125,50175.36328125,50175.36328125,0.0,0.0,0.0,-32.66248966551113,-32.66248966551113
6825501,0.2284191,-35103.6875,-35103.6875,-35103.6875,38043.39453125,794705.1249999999,4,1,6,True,True,True,73147.08203125,73147.08203125,73147.08203125,0.0,0.0,0.0,-92.27275308244317,-92.27275308244317
6825507,2.8682911,-17499.05859375,-17499.05859375,-17499.05859375,36459.921875,544482.20703125,2,0,5,True,True,True,53958.98046875,53958.98046875,53958.98046875,0.0,0.0,0.0,-47.995326632196736,-47.995326632196736
6825510,0.26972148,22780.37109375,22780.37109375,22780.37109375,37821.81640625,871297.625,2,2,4,True,True,True,15041.4453125,15041.4453125,15041.4453125,0.0,0.0,0.0,60.2307695882781,60.2307695882781
6825537,0.3266911,-42548.80859375,-42548.80859375,-42548.80859375,34368.4375,517839.4375,3,2,5,True,True,True,76917.24609375,76917.24609375,76917.24609375,0.0,0.0,0.0,-123.8019871975559,-123.8019871975559
6825559,0.3797466,-46892.203125,-46892.203125,-46892.203125,33244.33203125,517449.625,1,1,3,True,True,True,80136.53515625,80136.53515625,80136.53515625,0.0,0.0,0.0,-141.0532270009843,-141.0532270009843
6825608,2.8606637,19996.193359375,20596.193359375,20596.193359375,49952.42578125,19451.537109375,2,0,4,True,True,True,29956.232421875,29356.232421875,29356.232421875,600.0,600.0,0.0,40.03047509032227,41.23161795899396
6825641,1.9122776,48825.48046875,49725.48046875,49725.48046875,55642.125,58279.38395690918,3,0,5,True,True,True,6816.64453125,5916.64453125,5916.64453125,900.0,900.0,0.0,87.7491297622979,89.36660932476967
6825645,54.416664,37683.57421875,38493.57421875,37893.57421875,40279.71484375,41115.377685546875,2,2,4,True,True,True,2596.140625,1786.140625,2386.140625,810.0,210.0,600.0,93.55471945352456,95.56565722491169
6825646,4.714467,-13369.947265625,-13369.947265625,-13369.947265625,49266.07421875,553097.65625,2,1,5,True,True,True,62636.021484375,62636.021484375,62636.021484375,0.0,0.0,0.0,-27.13824366492059,-27.13824366492059
6825671,227.62961,30063.693359375,30363.693359375,30363.693359375,37808.84765625,0.0,1,0,4,True,True,True,7745.154296875,7445.154296875,7445.154296875,300.0,300.0,0.0,79.51496864624838,80.30843371751301
6825673,0.1388288,-45472.87890625,-45472.87890625,-45472.87890625,30380.0234375,806241.875,2,2,4,True,True,True,75852.90234375,75852.90234375,75852.90234375,0.0,0.0,0.0,-149.68019692216538,-149.68019692216538
6825684,0.5255751,-57568.3671875,-57568.3671875,-57568.3671875,32104.01171875,697982.25,1,0,3,True,True,True,89672.37890625,89672.37890625,89672.37890625,0.0,0.0,0.0,-179.31829732630524,-179.31829732630524
6825685,22.311903,23642.82421875,23642.82421875,23642.82421875,28021.564453125,2004.6877212524414,1,0,3,True,True,True,4378.740234375,4378.740234375,4378.740234375,0.0,0.0,0.0,84.3736767741864,84.3736767741864
6825691,0.3316302,-9464.427734375,-9464.427734375,-9464.427734375,37808.84765625,792241.0,1,0,4,True,True,True,47273.275390625,47273.275390625,47273.275390625,0.0,0.0,0.0,-25.032309422449377,-25.032309422449377
6825716,1.0557472,-24030.697265625,-24030.697265625,-24030.697265625,29315.3671875,672605.3125,2,0,4,True,True,True,53346.064453125,53346.064453125,53346.064453125,0.0,0.0,0.0,-81.9730386180243,-81.9730386180243
6825718,0.33689022,-64363.3203125,-64363.3203125,-64363.3203125,35710.875,473115.5,2,2,4,True,True,True,100074.1953125,100074.1953125,100074.1953125,0.0,0.0,0.0,-180.23450927063533,-180.23450927063533
6825744,2.2799742,-54448.1171875,-54448.1171875,-54448.1171875,41372.4765625,768799.25,2,1,4,True,True,True,95820.59375,95820.59375,95820.59375,0.0,0.0,0.0,-131.6046843491399,-131.6046843491399
6825750,0.33269617,-23201.103515625,-23201.103515625,-23201.103515625,31481.431640625,554412.1875,2,1,4,True,True,True,54682.53515625,54682.53515625,54682.53515625,0.0,0.0,0.0,-73.69773960878354,-73.69773960878354
6825765,5.047456,13730.69921875,14630.69921875,14330.69921875,41385.4453125,0.0,2,1,5,True,True,True,27654.74609375,26754.74609375,27054.74609375,900.0,600.0,300.0,33.17760414336487,35.35228172192934
6825768,0.69497687,-49736.3828125,-49736.3828125,-49736.3828125,32557.978515625,803728.0,3,1,5,True,True,True,82294.361328125,82294.361328125,82294.361328125,0.0,0.0,0.0,-152.7625027107591,-152.7625027107591
6825785,7.4200015,43849.59765625,45226.08984375,44626.08984375,47284.8359375,34843.5390625,3,2,5,True,True,True,3435.23828125,2058.74609375,2658.74609375,1376.4921875,776.4921875,600.0,92.73501067913058,95.64607542157658
6825821,0.6636734,39179.078125,39284.078125,39284.078125,51702.35546875,710075.359375,1,0,4,True,True,True,12523.27734375,12418.27734375,12418.27734375,105.0,105.0,0.0,75.77812997065611,75.98121549557666
6825822,197.43729,42144.69921875,42654.69921875,42354.69921875,46415.81640625,48136.765625,2,1,4,True,True,True,4271.1171875,3761.1171875,4061.1171875,510.0,210.0,300.0,90.79814270610377,91.89690610075415
6825834,4.5838447,23898.068359375,24198.068359375,24198.068359375,40135.9609375,26308.14453125,1,0,3,True,True,True,16237.892578125,15937.892578125,15937.892578125,300.0,300.0,0.0,59.54278358150996,60.29024294959924
6825873,3.4647489,23253.08984375,23553.08984375,23553.08984375,56026.91796875,26852.75390625,1,0,5,True,True,True,32773.828125,32473.828125,32473.828125,300.0,300.0,0.0,41.50342493713436,42.03888184048809
6825881,1.121492,-65973.65625,-65973.65625,-65973.65625,46986.515625,774492.6875,3,1,5,True,True,True,112960.171875,112960.171875,112960.171875,0.0,0.0,0.0,-140.40976516866374,-140.40976516866374
6825882,26.329233,19672.53515625,20482.53515625,19882.53515625,27335.212890625,38765.7265625,2,2,3,True,True,True,7662.677734375,6852.677734375,7452.677734375,810.0,210.0,600.0,71.96774078535519,74.93095165640644
6825883,0.098693356,-33008.9375,-33008.9375,-33008.9375,43726.61328125,525146.875,5,2,7,True,True,True,76735.55078125,76735.55078125,76735.55078125,0.0,0.0,0.0,-75.4893531033062,-75.4893531033062
6825886,65.644966,20910.267578125,21210.267578125,21210.267578125,25676.076171875,0.0,1,0,2,True,True,True,4765.80859375,4465.80859375,4465.80859375,300.0,300.0,0.0,81.43871921142546,82.60712203899074
6825898,0.16433945,-23526.3984375,-23526.3984375,-23526.3984375,32327.751953125,830993.8125,3,1,5,True,True,True,55854.150390625,55854.150390625,55854.150390625,0.0,0.0,0.0,-72.77461937846189,-72.77461937846189
6825903,90.34839,12065.39453125,13265.39453125,12665.39453125,36800.39453125,0.0,2,2,4,True,True,True,24735.0,23535.0,24135.0,1200.0,600.0,600.0,32.78604668491899,36.04688129086592
6825905,0.77903384,12887.09765625,12887.09765625,12887.09765625,44853.9609375,906203.8749999999,4,1,6,True,True,True,31966.86328125,31966.86328125,31966.86328125,0.0,0.0,0.0,28.73123663305237,28.73123663305237
6825909,1.099154,-57657.47265625,-57657.47265625,-57657.47265625,32580.67578125,689508.4375,3,0,5,True,True,True,90238.1484375,90238.1484375,90238.1484375,0.0,0.0,0.0,-176.96831411161693,-176.96831411161693
6825918,0.19577374,10642.1337890625,10642.1337890625,10642.1337890625,36079.453125,910476.375,1,1,3,True,True,True,25437.3193359375,25437.3193359375,25437.3193359375,0.0,0.0,0.0,29.496383307673817,29.496383307673817
6825924,0.1756208,42117.58203125,42117.58203125,42117.58203125,50134.01171875,494320.03125,2,0,5,True,True,True,8016.4296875,8016.4296875,8016.4296875,0.0,0.0,0.0,84.00999757914471,84.00999757914471
6825934,19.344988,19170.462890625,19770.462890625,19470.462890625,31711.65625,11614.513671875,1,1,3,True,True,True,12541.193359375,11941.193359375,12241.193359375,600.0,300.0,300.0,60.45241768356075,62.344466447175876
6825962,15.429654,7360.18896484375,7660.18896484375,7660.18896484375,41032.0,-11626.73046875,1,0,4,True,True,True,33671.81103515625,33371.81103515625,33371.81103515625,300.0,300.0,0.0,17.93768026136613,18.668816935181688
6825982,0.7109448,-74909.328125,-74909.328125,-74909.328125,29244.029296875,712502.5,1,0,3,True,True,True,104153.357421875,104153.357421875,104153.357421875,0.0,0.0,0.0,-256.15255464473483,-256.15255464473483
6825983,0.28236514,-82944.8046875,-82944.8046875,-82944.8046875,33224.875,663528.375,2,0,4,True,True,True,116169.6796875,116169.6796875,116169.6796875,0.0,0.0,0.0,-249.64670201919495,-249.64670201919495
6825988,1.3431134,17670.48828125,17670.48828125,17670.48828125,30684.830078125,850707.0625,1,1,3,True,True,True,13014.341796875,13014.341796875,13014.341796875,0.0,0.0,0.0,57.58704948425694,57.58704948425694
6826029,23.383606,34216.69140625,35416.69140625,35116.69140625,40546.69140625,21612.818359375,3,1,5,True,True,True,6330.0,5130.0,5430.0,1200.0,900.0,300.0,84.38836861785404,87.34791959077272
6826059,2.0562184,-37754.59375,-37754.59375,-37754.59375,40780.16015625,764728.5,2,1,4,True,True,True,78534.75390625,78534.75390625,78534.75390625,0.0,0.0,0.0,-92.58078831800198,-92.58078831800198
6826088,0.27470398,30270.486328125,30570.486328125,30570.486328125,45745.67578125,0.8272702097892761,1,0,4,True,True,True,15475.189453125,15175.189453125,15175.189453125,300.0,300.0,0.0,66.17125184219512,66.82705153227853
6826097,0.4797476,-51592.58984375,-51592.58984375,-51592.58984375,40438.60546875,713220.5,2,1,4,True,True,True,92031.1953125,92031.1953125,92031.1953125,0.0,0.0,0.0,-127.58251489067678,-127.58251489067678
6826112,0.71509796,-102742.9140625,-102742.9140625,-102742.9140625,42321.48046875,638811.7919921875,2,0,5,True,True,True,145064.39453125,145064.39453125,145064.39453125,0.0,0.0,0.0,-242.76776928530404,-242.76776928530404
6826113,0.62682265,-167748.5625,-167748.5625,-167748.5625,44733.984375,1598868.0,3,0,5,True,True,True,212482.546875,212482.546875,212482.546875,0.0,0.0,0.0,-374.9913289497813,-374.9913289497813
6826121,0.32293692,-30470.634765625,-30470.634765625,-30470.634765625,27888.6171875,549962.9375,1,1,3,True,True,True,58359.251953125,58359.251953125,58359.251953125,0.0,0.0,0.0,-109.25832055697006,-109.25832055697006
6826149,0.3546812,-53049.66796875,-53049.66796875,-53049.66796875,36592.8671875,755370.625,2,2,4,True,True,True,89642.53515625,89642.53515625,89642.53515625,0.0,0.0,0.0,-144.97270109206306,-144.97270109206306
6826167,0.31087115,28834.666015625,29344.666015625,29044.666015625,34893.73828125,35074.296875,2,1,4,True,True,True,6059.072265625,5549.072265625,5849.072265625,510.0,210.0,300.0,82.63564592366758,84.0972262103348
6826188,0.38943982,-60742.51171875,-60742.51171875,-60742.51171875,34565.15234375,720157.625,2,0,4,True,True,True,95307.6640625,95307.6640625,95307.6640625,0.0,0.0,0.0,-175.73338348017822,-175.73338348017822
6826194,0.13343257,-52842.54296875,-52842.54296875,-52842.54296875,45677.58203125001,771458.1875,5,1,7,True,True,True,98520.125,98520.125,98520.125,0.0,0.0,0.0,-115.68594618821577,-115.68594618821577
6826199,0.6263517,30138.2265625,30138.2265625,30138.2265625,46276.38671875,950195.5,3,1,5,True,True,True,16138.16015625,16138.16015625,16138.16015625,0.0,0.0,0.0,65.12657685585631,65.12657685585631
6826200,0.31526384,-47687.09765625,-47687.09765625,-47687.09765625,37908.28515625,724835.0625,1,1,3,True,True,True,85595.3828125,85595.3828125,85595.3828125,0.0,0.0,0.0,-125.79597694723934,-125.79597694723934
6826208,0.91708386,-17801.462890625,-17801.462890625,-17801.462890625,33269.19140625,444104.59375,1,0,3,True,True,True,51070.654296875,51070.654296875,51070.654296875,0.0,0.0,0.0,-53.507350609311146,-53.507350609311146
6826225,0.049107935,-80525.546875,-80525.546875,-80525.546875,36975.49609375,703279.625,2,0,4,True,True,True,117501.04296875,117501.04296875,117501.04296875,0.0,0.0,0.0,-217.78084240122286,-217.78084240122286
6826232,77.94697,24340.552734375,25240.552734375,24940.552734375,28555.515625,0.0,2,1,3,True,True,True,4214.962890625,3314.962890625,3614.962890625,900.0,600.0,300.0,85.2394089254867,88.39116430549483
6826233,0.08662017,-33885.65234375,-33885.65234375,-33885.65234375,29922.81640625,544891.5625,1,1,3,True,True,True,63808.46875,63808.46875,63808.46875,0.0,0.0,0.0,-113.24352588906798,-113.24352588906798
6826246,6.47617,38385.75,39285.75,39285.75,51627.77343750001,50414.147216796875,3,0,7,True,True,True,13242.023437500007,12342.023437500007,12342.023437500007,900.0,900.0,0.0,74.35096934108412,76.09421709336135
6826257,0.22404282,-59474.95703125,-59474.95703125,-59474.95703125,46737.91796875,693871.5625,3,1,5,True,True,True,106212.875,106212.875,106212.875,0.0,0.0,0.0,-127.25204633851313,-127.25204633851313
6826277,2.6554,-57478.90234374999,-57478.90234374999,-57478.90234374999,51022.48828125,686230.125,5,1,7,True,True,True,108501.390625,108501.390625,108501.390625,0.0,0.0,0.0,-112.65405565269664,-112.65405565269664
6826280,2.4838202,-2895.04296875,-2895.04296875,-2895.04296875,34411.671875,581119.875,1,1,3,True,True,True,37306.71484375,37306.71484375,37306.71484375,0.0,0.0,0.0,-8.412968074513236,-8.412968074513236
6826330,0.3704249,-61190.5546875,-61190.5546875,-61190.5546875,46187.75390625,699989.3125,3,0,5,True,True,True,107378.30859375,107378.30859375,107378.30859375,0.0,0.0,0.0,-132.48220472400988,-132.48220472400988
6826380,0.5574873,-29875.837890625,-29875.837890625,-29875.837890625,34568.3984375,807762.6875,1,0,3,True,True,True,64444.236328125,64444.236328125,64444.236328125,0.0,0.0,0.0,-86.42528795379631,-86.42528795379631
6826390,0.19177088,-12977.423828125,-12977.423828125,-12977.423828125,39449.609375,806573.125,2,0,4,True,True,True,52427.033203125,52427.033203125,52427.033203125,0.0,0.0,0.0,-32.89620362210494,-32.89620362210494
6826403,0.06497995,-86941.8671875,-86941.8671875,-86941.8671875,53653.32421875,654243.625,1,1,3,True,True,True,140595.19140625,140595.19140625,140595.19140625,0.0,0.0,0.0,-162.04376607315004,-162.04376607315004
6826404,207.68025,76317.0546875,76527.0546875,76527.0546875,80652.38671874999,83199.84375,2,0,4,True,True,True,4335.332031249985,4125.332031249985,4125.332031249985,210.0,210.0,0.0,94.6246698856314,94.88504655710216
6826429,15.555054,39025.05078124999,39430.05078125,39430.05078125,61083.226562500015,39489.345703125,3,0,7,True,True,True,22058.175781250022,21653.175781250015,21653.175781250015,405.0000000000073,405.0000000000073,0.0,63.88832577683136,64.5513555851628
6826441,7.6802645,41751.75,41961.75,41961.75,42757.0703125,41090.8125,2,0,3,True,True,True,1005.3203125,795.3203125,795.3203125,210.0,210.0,0.0,97.64876240314787,98.1399092438111
6826446,252.63309,41970.875,42075.875,42075.875,57361.79296875,47619.50390625,1,0,4,True,True,True,15390.91796875,15285.91796875,15285.91796875,105.0,105.0,0.0,73.16869440058336,73.35174307212192
6826451,2.6998932,20970.599609375,20970.599609375,20970.599609375,39963.01953125,1009205.375,2,1,4,True,True,True,18992.419921875,18992.419921875,18992.419921875,0.0,0.0,0.0,52.47501278770128,52.47501278770128
6826453,2.4755056,-53981.796875,-53981.796875,-53981.796875,62985.55859375,713220.5625,2,0,5,True,True,True,116967.35546875,116967.35546875,116967.35546875,0.0,0.0,0.0,-85.70503791698779,-85.70503791698779
6826469,0.35261142,49917.59375,50127.59375,50127.59375,62985.55859375,81304.90454041958,2,0,5,True,True,True,13067.96484375,12857.96484375,12857.96484375,210.0,210.0,0.0,79.25244272574139,79.58585248615087
6826479,0.4384261,-17752.5078125,-17752.5078125,-17752.5078125,31512.775390625,802262.5625,1,1,3,True,True,True,49265.283203125,49265.283203125,49265.283203125,0.0,0.0,0.0,-56.33432026358853,-56.33432026358853
6826483,2.142616,39015.921875,39120.921875,39120.921875,59196.02734375,45296.6015625,1,0,5,True,True,True,20180.10546875,20075.10546875,20075.10546875,105.0,105.0,0.0,65.90969635248565,66.08707312033911
6826496,0.23554757,12754.7294921875,12754.7294921875,12754.7294921875,39879.79296875,466218.84375,3,1,5,True,True,True,27125.0634765625,27125.0634765625,27125.0634765625,0.0,0.0,0.0,31.982938081404207,31.982938081404207
6826497,300.23947,41878.703125,42478.703125,42478.703125,63127.154296875,29188.059200286865,3,0,5,True,True,True,21248.451171875,20648.451171875,20648.451171875,600.0,600.0,0.0,66.34023597523884,67.29069858785451
6826516,0.26762477,-56393.5234375,-56393.5234375,-56393.5234375,50897.10546875,740127.0,2,1,4,True,True,True,107290.62890625,107290.62890625,107290.62890625,0.0,0.0,0.0,-110.79907770418242,-110.79907770418242
