household_id,household_weight,spm_resources_baseline,spm_resources_with_boost,spm_resources_without_boost,spm_threshold,agi,num_children,num_young_children,num_persons,in_poverty_baseline,in_poverty_with_boost,in_poverty_without_boost,gap_baseline,gap_with_boost,gap_without_boost,benefit_with_boost,benefit_without_boost,young_child_boost_impact,pct_of_poverty_baseline,pct_of_poverty_with_boost
6826546,0.317105,-63813.6953125,-63813.6953125,-63813.6953125,58030.8515625,706523.125,2,0,4,True,True,True,121844.546875,121844.546875,121844.546875,0.0,0.0,0.0,-109.96511957742305,-109.96511957742305
6826547,11.622695,-41574.54296875,-41574.54296875,-41574.54296875,64640.37109375,477177.90625,3,0,5,True,True,True,106214.9140625,106214.9140625,106214.9140625,0.0,0.0,0.0,-64.31668362245803,-64.31668362245803
6826613,13.132521,22229.6875,22829.6875,22529.6875,32974.11328125,3880.600830078125,1,1,3,True,True,True,10744.42578125,10144.42578125,10444.42578125,600.0,300.0,300.0,67.41557327226269,69.23518247564702
6826622,1.6478784,-48336.2109375,-48336.2109375,-48336.2109375,51420.24609375,737201.3125,4,0,6,True,True,True,99756.45703125,99756.45703125,99756.45703125,0.0,0.0,0.0,-94.00229405626112,-94.00229405626112
6826647,0.95279044,-41307.65625,-41307.65625,-41307.65625,44902.59765625,766365.25,1,1,3,True,True,True,86210.25390625,86210.25390625,86210.25390625,0.0,0.0,0.0,-91.99391217013562,-91.99391217013562
6826648,0.66520554,1752.427734375,1752.427734375,1752.427734375,51013.83984375,872724.5,2,1,4,True,True,True,49261.412109375,49261.412109375,49261.412109375,0.0,0.0,0.0,3.435200603880243,3.435200603880243
6826727,0.5276888,-22715.11328125,-22715.11328125,-22715.11328125,38702.7265625,774404.9375,1,0,3,True,True,True,61417.83984375,61417.83984375,61417.83984375,0.0,0.0,0.0,-58.69124813355972,-58.69124813355972
6826749,0.068901286,-80852.453125,-80852.453125,-80852.453125,49440.09375,786765.6875,2,2,4,True,True,True,130292.546875,130292.546875,130292.546875,0.0,0.0,0.0,-163.53620511692498,-163.53620511692498
6826767,2.120859,63141.14453125,63141.14453125,63141.14453125,72355.626953125,71941.21484375,1,0,4,True,True,True,9214.482421875,9214.482421875,9214.482421875,0.0,0.0,0.0,87.26500921919379,87.26500921919379
6826845,3.4634519,50043.34375,50643.34375,50643.34375,52099.03515625,74404.83013916016,2,0,5,True,True,True,2055.69140625,1455.69140625,1455.69140625,600.0,600.0,0.0,96.05426204135108,97.20591484682156
6826906,0.9888884,-4528.0830078125,-4528.0830078125,-4528.0830078125,41066.58984375,844472.125,1,0,3,True,True,True,45594.6728515625,45594.6728515625,45594.6728515625,0.0,0.0,0.0,-11.026196781960548,-11.026196781960548
6826916,0.5653946,-5959.984375,-4946.86328125,-5546.86328125,46655.76953125,38479.59375,2,2,4,True,True,True,52615.75390625,51602.6328125,52202.6328125,1013.12109375,413.12109375,600.0,-12.774378034870923,-10.602897199962792
6826970,377.31555,40765.6875,40765.6875,40765.6875,41822.1171875,40990.98046875,1,0,3,True,True,True,1056.4296875,1056.4296875,1056.4296875,0.0,0.0,0.0,97.47399280920251,97.47399280920251
6826999,0.22847886,24382.22265625,24982.22265625,24682.22265625,41066.58984375,31091.5966796875,1,1,3,True,True,True,16684.3671875,16084.3671875,16384.3671875,600.0,300.0,300.0,59.37240649642297,60.83344819061496
6827019,4.0706787,20243.904296875,20543.904296875,20543.904296875,37792.6328125,4797.99755859375,1,0,3,True,True,True,17548.728515625,17248.728515625,17248.728515625,300.0,300.0,0.0,53.565742289802266,54.359547795463605
6827037,0.37262046,20082.1328125,20082.1328125,20082.1328125,30293.5546875,846752.0625,2,0,4,True,True,True,10211.421875,10211.421875,10211.421875,0.0,0.0,0.0,66.29176740617525,66.29176740617525
6827051,1.2384658,23228.40625,23333.40625,23333.40625,24354.171875,35709.23046875,1,0,2,True,True,True,1125.765625,1020.765625,1020.765625,105.0,105.0,0.0,95.37752451293316,95.80866214528183
6827087,2.355411,3124.4619140625,3124.4619140625,3124.4619140625,32071.5859375,805038.6875,1,1,3,True,True,True,28947.1240234375,28947.1240234375,28947.1240234375,0.0,0.0,0.0,9.742149702703644,9.742149702703644
6827125,0.28658187,10489.134765625,10489.134765625,10489.134765625,33408.62109375,855779.875,2,0,4,True,True,True,22919.486328125,22919.486328125,22919.486328125,0.0,0.0,0.0,31.396491151762262,31.396491151762262
6827161,0.89261013,12804.509765625,14004.509765625,13704.509765625,37562.40625,12.293009757995605,3,1,4,True,True,True,24757.896484375,23557.896484375,23857.896484375,1200.0,900.0,300.0,34.08863021288739,37.28331372707253
6827201,0.7849444,30927.19140625,31137.19140625,31137.19140625,38859.453125,56018.65234375,2,0,5,True,True,True,7932.26171875,7722.26171875,7722.26171875,210.0,210.0,0.0,79.58730481040448,80.12771385662674
6827269,0.47823337,-18694.5625,-18694.5625,-18694.5625,41319.51171875,836292.4375,2,0,4,True,True,True,60014.07421875,60014.07421875,60014.07421875,0.0,0.0,0.0,-45.24390952934898,-45.24390952934898
6827286,42.767,25994.40234375,26894.40234375,26594.40234375,29348.873046875,0.0,2,1,3,True,True,True,3354.470703125,2454.470703125,2754.470703125,900.0,600.0,300.0,88.57035942140826,91.6369166911288
6827311,0.20124361,-5957.90234375,-5957.90234375,-5957.90234375,39178.30859375,828932.25,3,0,5,True,True,True,45136.2109375,45136.2109375,45136.2109375,0.0,0.0,0.0,-15.207145376103465,-15.207145376103465
6827320,0.05573587,-4020.2138671875,-4020.2138671875,-4020.2138671875,38392.515625,800273.5,2,0,4,True,True,True,42412.7294921875,42412.7294921875,42412.7294921875,0.0,0.0,0.0,-10.47134787012931,-10.47134787012931
6827344,5.019245,10883.2685546875,11783.2685546875,11483.2685546875,32342.884765625,0.0,2,1,3,True,True,True,21459.6162109375,20559.6162109375,20859.6162109375,900.0,600.0,300.0,33.649653188186136,36.43233632397292
6827369,0.2626785,-20455.453125,-20455.453125,-20455.453125,35347.703125,816107.8125,2,0,4,True,True,True,55803.15625,55803.15625,55803.15625,0.0,0.0,0.0,-57.86925688682919,-57.86925688682919
6827393,0.4402023,-16866.099609375,-16866.099609375,-16866.099609375,54046.76171874999,786921.9375,3,2,6,True,True,True,70912.861328125,70912.861328125,70912.861328125,0.0,0.0,0.0,-31.20649428941417,-31.20649428941417
6827497,0.21314247,3047.052734375,3047.052734375,3047.052734375,45263.609375,811242.75,4,1,6,True,True,True,42216.556640625,42216.556640625,42216.556640625,0.0,0.0,0.0,6.731793545518595,6.731793545518595
6827516,0.5401459,-23849.595703125,-23849.595703125,-23849.595703125,32574.19140625,812634.1875,1,1,3,True,True,True,56423.787109375,56423.787109375,56423.787109375,0.0,0.0,0.0,-73.21623246356005,-73.21623246356005
6827525,0.033997837,-2896.58544921875,-2296.58544921875,-2296.58544921875,35032.08984375,2233.550537109375,2,0,4,True,True,True,37928.67529296875,37328.67529296875,37328.67529296875,600.0,600.0,0.0,-8.268377542242241,-6.555662135664678
6827532,4.2980623,17289.3046875,17589.3046875,17589.3046875,31487.916015625,19279.29443359375,1,0,3,True,True,True,14198.611328125,13898.611328125,13898.611328125,300.0,300.0,0.0,54.907745177294885,55.860491620886556
6827536,0.012118447,-30818.781250000004,-30818.781250000004,-30818.781250000004,43146.18359375,794544.0624999999,4,2,6,True,True,True,73964.96484375,73964.96484375,73964.96484375,0.0,0.0,0.0,-71.42875379240796,-71.42875379240796
6827592,0.87766784,-18607.72265625,-18607.72265625,-18607.72265625,37821.81640625,757955.5625,2,2,4,True,True,True,56429.5390625,56429.5390625,56429.5390625,0.0,0.0,0.0,-49.19838448894565,-49.19838448894565
6827606,1.7377044,5752.64892578125,6352.64892578125,6352.64892578125,26826.123046875,0.0,2,0,3,True,True,True,21073.47412109375,20473.47412109375,20473.47412109375,600.0,600.0,0.0,21.444205395350192,23.68083123558652
6827628,0.534938,-37389.68359375,-37389.68359375,-37389.68359375,39382.59375,745017.1875,2,0,4,True,True,True,76772.27734375,76772.27734375,76772.27734375,0.0,0.0,0.0,-94.9396168040608,-94.9396168040608
6827643,3.8761082,29719.65234375,30229.65234375,29929.65234375,42238.25390625,68181.6328125,2,1,4,True,True,True,12518.6015625,12008.6015625,12308.6015625,510.0,210.0,300.0,70.3619340177137,71.5693702936828
6827689,2.6980808,18106.21875,18106.21875,18106.21875,55642.125,858869.9375,3,1,5,True,True,True,37535.90625,37535.90625,37535.90625,0.0,0.0,0.0,32.540487535298126,32.540487535298126
6827696,102.90299,9831.30859375,10431.30859375,10131.30859375,27301.705078125,0.0,1,1,2,True,True,True,17470.396484375,16870.396484375,17170.396484375,600.0,300.0,300.0,36.00987031988401,38.20753525796416
6827703,1.6096094,26058.140625,26658.140625,26658.140625,49952.42578125,27800.421875,2,0,4,True,True,True,23894.28515625,23294.28515625,23294.28515625,600.0,600.0,0.0,52.16591630427108,53.36705917294275
6827813,0.05119336,-51619.4140625,-51619.4140625,-51619.4140625,37808.84765625,738965.4375,1,0,4,True,True,True,89428.26171875,89428.26171875,89428.26171875,0.0,0.0,0.0,-136.52734019246694,-136.52734019246694
6827845,83.84746,35377.8994140625,35377.8994140625,35377.8994140625,56807.302734375,35571.35986328125,1,0,3,True,True,True,21429.4033203125,21429.4033203125,21429.4033203125,0.0,0.0,0.0,62.27702726793042,62.27702726793042
6827869,1.2169584,4994.66015625,4994.66015625,4994.66015625,40973.6328125,796053.6875,2,1,4,True,True,True,35978.97265625,35978.97265625,35978.97265625,0.0,0.0,0.0,12.1899373167767,12.1899373167767
6827871,0.9774157,-21369.6328125,-21369.6328125,-21369.6328125,36065.40234375,766056.25,1,0,3,True,True,True,57435.03515625,57435.03515625,57435.03515625,0.0,0.0,0.0,-59.252445345873916,-59.252445345873916
6827872,144.93771,2740.16943359375,3040.16943359375,3040.16943359375,31843.5234375,0.0,1,0,3,True,True,True,29103.35400390625,28803.35400390625,28803.35400390625,300.0,300.0,0.0,8.605107531432388,9.547214332486664
6827881,0.25625154,-38749.5546875,-38749.5546875,-38749.5546875,30747.51953125,741272.125,2,0,4,True,True,True,69497.07421875,69497.07421875,69497.07421875,0.0,0.0,0.0,-126.02497787867797,-126.02497787867797
6827886,0.8958437,-32653.365234375,-32653.365234375,-32653.365234375,41372.4765625,781727.5625,2,1,4,True,True,True,74025.841796875,74025.841796875,74025.841796875,0.0,0.0,0.0,-78.92533381473228,-78.92533381473228
6827920,0.96462125,2470.96484375,3370.96484375,3370.96484375,32038.080078125,0.0,3,0,4,True,True,True,29567.115234375,28667.115234375,28667.115234375,900.0,900.0,0.0,7.712587139193551,10.521744235390782
6827924,0.52594393,589.1976318359375,889.1976318359375,889.1976318359375,29214.845703125,135.22311401367188,1,0,2,True,True,True,28625.648071289062,28325.648071289062,28325.648071289062,300.0,300.0,0.0,2.01677475151927,3.043649933570669
6827973,3.8628044,-8118.142578125,-7818.142578125,-7818.142578125,31218.779296875,14717.1826171875,1,0,3,True,True,True,39336.921875,39036.921875,39036.921875,300.0,300.0,0.0,-26.004035907123463,-25.043075847964356
6828058,0.30370596,-12803.5849609375,-12803.5849609375,-12803.5849609375,48168.98828125,774483.9375,3,2,5,True,True,True,60972.5732421875,60972.5732421875,60972.5732421875,0.0,0.0,0.0,-26.580556116685877,-26.580556116685877
6828108,15.687886,23485.25,23689.26953125,23689.26953125,25545.291015625,34109.4765625,1,0,3,True,True,True,2060.041015625,1856.021484375,1856.021484375,204.01953125,204.01953125,0.0,91.93573087750319,92.73438895943778
6828140,0.61275023,-32917.359375,-32917.359375,-32917.359375,31060.97265625,804602.5625,2,2,4,True,True,True,63978.33203125,63978.33203125,63978.33203125,0.0,0.0,0.0,-105.97658914063808,-105.97658914063808
6828158,46.657944,17492.81640625,17792.81640625,17792.81640625,25685.8046875,0.0,1,0,2,True,True,True,8192.98828125,7892.98828125,7892.98828125,300.0,300.0,0.0,68.10304998839644,69.27101028261293
6828264,600.189,35748.53515625,37883.29296875,36683.29296875,38514.65625,28123.216796875,4,4,5,True,True,True,2766.12109375,631.36328125,1831.36328125,2134.7578125,934.7578125,1200.0,92.8180039416813,98.36071941768921
6828323,205.02516,19626.16015625,20526.16015625,20526.16015625,33629.12109375,10409.447265625,3,0,4,True,True,True,14002.9609375,13102.9609375,13102.9609375,900.0,900.0,0.0,58.360609846260715,61.03686176938119
6828340,0.41461837,-44428.2421875,-44428.2421875,-44428.2421875,47752.85546875,759677.125,4,0,6,True,True,True,92181.09765625,92181.09765625,92181.09765625,0.0,0.0,0.0,-93.03787543464146,-93.03787543464146
6828351,1.8902986,24624.96484375,24624.96484375,24624.96484375,33496.171875,841563.875,2,1,4,True,True,True,8871.20703125,8871.20703125,8871.20703125,0.0,0.0,0.0,73.51575856382843,73.51575856382843
6828360,101.18747,24951.0859375,25551.0859375,25251.0859375,26238.12890625,7293.50732421875,1,1,2,True,True,True,1287.04296875,687.04296875,987.04296875,600.0,300.0,300.0,95.0947608598591,97.38150928671463
6828377,0.3793975,29426.23046875,30026.23046875,29726.23046875,32040.240234375,11158.291015625,1,1,3,True,True,True,2614.009765625,2014.009765625,2314.009765625,600.0,300.0,300.0,91.84147888248195,93.714124017509
6828390,0.19593251,8113.33154296875,8413.33203125,8413.33203125,23667.818359375,0.0,1,0,2,True,True,True,15554.48681640625,15254.486328125,15254.486328125,300.00048828125,300.00048828125,0.0,34.28001440510886,35.5475604193887
6828418,0.862421,-6468.7724609375,-6468.7724609375,-6468.7724609375,45609.48828125,788791.8125,2,2,4,True,True,True,52078.2607421875,52078.2607421875,52078.2607421875,0.0,0.0,0.0,-14.182953382524143,-14.182953382524143
6828523,3.358442,-16182.818359375,-15882.818359375,-15882.818359375,36148.62890625,-2771.570068359375,1,0,3,True,True,True,52331.447265625,52031.447265625,52031.447265625,300.0,300.0,0.0,-44.7674472006794,-43.937540205373885
6828526,8.105113,38520.24609375001,41220.24609375,40020.24609374999,54547.20703125,27298.94921875,5,4,7,True,True,True,16026.960937499993,13326.9609375,14526.960937500007,2699.9999999999927,1499.9999999999854,1200.0000000000073,70.61818228691678,75.56802325394038
6828535,0.24518217,16553.90625,17753.90625,17153.90625,40438.60546875,15793.7236328125,2,2,4,True,True,True,23884.69921875,22684.69921875,23284.69921875,1200.0,600.0,600.0,40.93589790773687,43.90335928799474
6828538,0.27153572,19643.8671875,20543.8671875,20543.8671875,45045.2734375,1113.2460250854492,3,0,5,True,True,True,25401.40625,24501.40625,24501.40625,900.0,900.0,0.0,43.60916404416043,45.60715391372742
6828549,0.9540427,25202.787109375,26102.787109375,26102.787109375,33369.7109375,12938.2626953125,3,0,4,True,True,True,8166.923828125,7266.923828125,7266.923828125,900.0,900.0,0.0,75.52593774809351,78.22299437434256
6828563,5.1176763,37019.99609375,37019.99609375,37019.99609375,40476.43359375,874265.875,2,1,4,True,True,True,3456.4375,3456.4375,3456.4375,0.0,0.0,0.0,91.46061746770667,91.46061746770667
6828601,3.7482715,-47318.54296875,-47318.54296875,-47318.54296875,36592.8671875,759138.5625,2,2,4,True,True,True,83911.41015625,83911.41015625,83911.41015625,0.0,0.0,0.0,-129.31083734513663,-129.31083734513663
6828625,248.26956,27598.79296875,29098.79296875,28498.79296875,37443.51171875,7368.3134765625,3,2,4,True,True,True,9844.71875,8344.71875,8944.71875,1500.0,900.0,600.0,73.70781131869579,77.71384582546689
6828629,0.67522126,-4439.2041015625,-4439.2041015625,-4439.2041015625,34084.16796875,981977.9375,1,0,3,True,True,True,38523.3720703125,38523.3720703125,38523.3720703125,0.0,0.0,0.0,-13.024240772526927,-13.024240772526927
6828641,0.07921591,16302.125,16302.125,16302.125,39022.6640625,840984.375,3,0,5,True,True,True,22720.5390625,22720.5390625,22720.5390625,0.0,0.0,0.0,41.7760432088644,41.7760432088644
6828648,0.2926068,16247.9462890625,16247.9462890625,16247.9462890625,37768.85546875,845163.9375,3,0,5,True,True,True,21520.9091796875,21520.9091796875,21520.9091796875,0.0,0.0,0.0,43.0194298646568,43.0194298646568
6828666,0.21667564,-46053.1640625,-46053.1640625,-46053.1640625,38502.765625,759750.125,3,1,5,True,True,True,84555.9296875,84555.9296875,84555.9296875,0.0,0.0,0.0,-119.61001583895963,-119.61001583895963
6828696,0.3344994,-51607.91015625,-51607.91015625,-51607.91015625,34565.15234375,739117.5625,2,2,4,True,True,True,86173.0625,86173.0625,86173.0625,0.0,0.0,0.0,-149.3061845728611,-149.3061845728611
6828717,0.33964872,18787.255859375,18787.255859375,18787.255859375,37908.28515625,832808.8125,1,1,3,True,True,True,19121.029296875,19121.029296875,19121.029296875,0.0,0.0,0.0,49.55976188829928,49.55976188829928
6828765,0.07455189,14103.0634765625,14403.0634765625,14403.0634765625,24759.498046875,0.0,2,0,3,True,True,True,10656.4345703125,10356.4345703125,10356.4345703125,300.0,300.0,0.0,56.960215630633535,58.1718718582034
6828781,37.992542,-461871.3437500001,-461661.3437500001,-461661.3437500001,53228.54296874999,469179.31640625,2,0,7,True,True,True,515099.8867187501,514889.8867187501,514889.8867187501,210.0,210.0,0.0,-867.713670128376,-867.3191449576921
6828786,0.626377,-9541.05859375,-9541.05859375,-9541.05859375,42377.68359375,783990.773519516,2,2,5,True,True,True,51918.7421875,51918.7421875,51918.7421875,0.0,0.0,0.0,-22.514346667020625,-22.514346667020625
6828824,0.14228559,-26349.365234374996,-26349.365234374996,-26349.365234374996,51022.48828125,771772.0,5,1,7,True,True,True,77371.853515625,77371.853515625,77371.853515625,0.0,0.0,0.0,-51.642650372380984,-51.642650372380984
6828828,25.064999,5842.2080078125,6442.2080078125,6142.2080078125,27342.77734375,0.0,1,1,2,True,True,True,21500.5693359375,20900.5693359375,21200.5693359375,600.0,300.0,300.0,21.366549324397397,23.56091309533725
6828842,0.81068945,49261.8515625,49261.8515625,49261.8515625,59046.8671875,1069960.7958984375,1,0,7,True,True,True,9785.015625,9785.015625,9785.015625,0.0,0.0,0.0,83.42839156236988,83.42839156236988
6828875,5.9972725,29402.234375,29402.234375,29402.234375,46187.75390625,867106.0625,3,0,5,True,True,True,16785.51953125,16785.51953125,16785.51953125,0.0,0.0,0.0,63.6580735982084,63.6580735982084
6828902,0.20420784,-26818.35546875,-26818.35546875,-26818.35546875,54097.5625,795468.6337890625,2,1,5,True,True,True,80915.91796875,80915.91796875,80915.91796875,0.0,0.0,0.0,-49.57405515035913,-49.57405515035913
6828916,0.89259213,-26025.8046875,-26025.8046875,-26025.8046875,55001.171875,790162.0,3,0,5,True,True,True,81026.9765625,81026.9765625,81026.9765625,0.0,0.0,0.0,-47.318636676775355,-47.318636676775355
6829081,0.17694709,36845.7109375,37445.7109375,37445.7109375,50626.88671875,51287.042236328125,2,0,5,True,True,True,13781.17578125,13181.17578125,13181.17578125,600.0,600.0,0.0,72.77893887133682,73.96407988807208
6829136,9.000421,10216.7998046875,10516.7998046875,10516.7998046875,31826.228515625,4399.54638671875,1,0,2,True,True,True,21609.4287109375,21309.4287109375,21309.4287109375,300.0,300.0,0.0,32.101823813875995,33.04444257202611
6829139,0.21914776,37834.7265625,38344.7265625,38044.7265625,44716.6875,42734.00390625,2,1,4,True,True,True,6881.9609375,6371.9609375,6671.9609375,510.0,210.0,300.0,84.60985971400497,85.75037353225237
6829150,0.88601583,-43389.8359375,-43389.8359375,-43389.8359375,43401.26953125,743484.375,1,1,3,True,True,True,86791.10546875,86791.10546875,86791.10546875,0.0,0.0,0.0,-99.97365608454894,-99.97365608454894
6829186,0.9017146,19518.27734375,19518.27734375,19518.27734375,58030.8515625,860549.0625,2,0,4,True,True,True,38512.57421875,38512.57421875,38512.57421875,0.0,0.0,0.0,33.63431143644093,33.63431143644093
6829232,1.7871615,4878.53515625,4878.53515625,4878.53515625,53653.32421875,819947.125,1,1,3,True,True,True,48774.7890625,48774.7890625,48774.7890625,0.0,0.0,0.0,9.092698779221434,9.092698779221434
6829256,4.3064337,-29389.46484375,-29389.46484375,-29389.46484375,51900.15234375,773430.5,4,1,6,True,True,True,81289.6171875,81289.6171875,81289.6171875,0.0,0.0,0.0,-56.62693367274708,-56.62693367274708
6829260,0.2755671,39428.96875,39428.96875,39428.96875,59816.44921875,894101.578125,2,0,5,True,True,True,20387.48046875,20387.48046875,20387.48046875,0.0,0.0,0.0,65.91659863628388,65.91659863628388
6829278,0.2994701,19038.771484375,19038.771484375,19038.771484375,41372.4765625,837792.6875,2,1,4,True,True,True,22333.705078125,22333.705078125,22333.705078125,0.0,0.0,0.0,46.01796427538915,46.01796427538915
6829292,0.2523617,6134.97265625,7334.97265625,6734.97265625,42040.453125,821.4227294921875,2,2,4,True,True,True,35905.48046875,34705.48046875,35305.48046875,1200.0,600.0,600.0,14.5930221969985,17.447415788884886
6829303,188.37578,4725.44970703125,5025.44970703125,5025.44970703125,37375.41796875,-31.10395050048828,1,0,3,True,True,True,32649.96826171875,32349.96826171875,32349.96826171875,300.0,300.0,0.0,12.643202307415669,13.44586891639067
