household_id,household_weight,spm_resources_baseline,spm_resources_with_boost,spm_resources_without_boost,spm_threshold,agi,num_children,num_young_children,num_persons,in_poverty_baseline,in_poverty_with_boost,in_poverty_without_boost,gap_baseline,gap_with_boost,gap_without_boost,benefit_with_boost,benefit_without_boost,young_child_boost_impact,pct_of_poverty_baseline,pct_of_poverty_with_boost
6829306,18.480167,-443240.625,-442340.625,-442640.625,65937.4140625,535713.4931640625,3,1,8,True,True,True,509178.0390625,508278.0390625,508578.0390625,900.0,600.0,300.0,-672.2141462506645,-670.8492155617738
6829325,13.047039,72165.54687499999,73365.546875,73065.54687499999,95013.9140625,110868.947265625,3,1,9,True,True,True,22848.367187500015,21648.3671875,21948.367187500015,1200.0000000000146,900.0,300.00000000001455,75.95260924366258,77.21558215856707
6850013,0.81610954,12973.189453125,12973.189453125,12973.189453125,49440.09375,878964.25,2,1,4,True,True,True,36466.904296875,36466.904296875,36466.904296875,0.0,0.0,0.0,26.240220171760896,26.240220171760896
6850037,0.6405943,-43093.50390625,-43093.50390625,-43093.50390625,38702.7265625,771842.3125,1,0,3,True,True,True,81796.23046875,81796.23046875,81796.23046875,0.0,0.0,0.0,-111.34487860088991,-111.34487860088991
6850048,3.0194838,12600.712890625,13200.712890625,13200.712890625,48028.4765625,0.0,3,0,4,True,True,True,35427.763671875,34827.763671875,34827.763671875,600.0,600.0,0.0,26.2359204215598,27.485179284099846
6850076,0.4800153,-30445.4765625,-30445.4765625,-30445.4765625,49440.09375,787183.0,2,2,4,True,True,True,79885.5703125,79885.5703125,79885.5703125,0.0,0.0,0.0,-61.58053970619747,-61.58053970619747
6850088,0.7107975,25682.25390625,26582.25390625,26282.25390625,32877.9140625,0.0,2,1,3,True,True,True,7195.66015625,6295.66015625,6595.66015625,900.0,600.0,300.0,78.11400035120461,80.8514002917517
6850103,0.5013614,-56098.26953125,-56098.26953125,-56098.26953125,44000.0703125,724840.0,3,3,5,True,True,True,100098.33984375,100098.33984375,100098.33984375,0.0,0.0,0.0,-127.49586337663878,-127.49586337663878
6850111,2.0578654,17406.0,18006.0,18006.0,48246.8125,0.0,2,0,4,True,True,True,30840.8125,30240.8125,30240.8125,600.0,600.0,0.0,36.076994723744704,37.320600195090606
6850117,0.9523524,-39910.3671875,-39910.3671875,-39910.3671875,41907.5078125,804830.1875,2,1,4,True,True,True,81817.875,81817.875,81817.875,0.0,0.0,0.0,-95.23440851234703,-95.23440851234703
6850190,18.256813,931.2890625000036,931.2890625000036,931.2890625000036,72872.28125,581941.8359375,1,1,5,True,True,True,71940.9921875,71940.9921875,71940.9921875,0.0,0.0,0.0,1.2779743498149425,1.2779743498149425
6850201,1.4480338,36525.59765625,36525.59765625,36525.59765625,46655.76953125,513301.8125,2,0,4,True,True,True,10130.171875,10130.171875,10130.171875,0.0,0.0,0.0,78.28741873346485,78.28741873346485
6850235,0.048181266,-29720.3359375,-29720.3359375,-29720.3359375,30293.5546875,786762.1875,2,0,4,True,True,True,60013.890625,60013.890625,60013.890625,0.0,0.0,0.0,-98.10778643868913,-98.10778643868913
6850240,1.7756195,22449.6171875,22449.6171875,22449.6171875,47049.20703125,894105.5,3,1,5,True,True,True,24599.58984375,24599.58984375,24599.58984375,0.0,0.0,0.0,47.7151871498897,47.7151871498897
6850243,456.06354,49062.30859375,50862.30859374999,49962.30859374999,57027.80078124999,37679.62890625,3,3,6,True,True,True,7965.492187499993,6165.4921875,7065.4921875,1799.9999999999927,899.9999999999927,900.0,86.03226482807146,89.1886201062708
6850257,0.16229637,-6358.011718750001,-6358.011718750001,-6358.011718750001,44566.44921875,822943.875,4,2,6,True,True,True,50924.4609375,50924.4609375,50924.4609375,0.0,0.0,0.0,-14.26636366640369,-14.26636366640369
6850279,2.097252,-54896.3359375,-54896.3359375,-54896.3359375,32200.208984375,748381.125,1,1,3,True,True,True,87096.544921875,87096.544921875,87096.544921875,0.0,0.0,0.0,-170.48440885628472,-170.48440885628472
6850299,0.32964557,-47800.7734375,-47800.7734375,-47800.7734375,29326.17578125,748618.8125,2,0,4,True,True,True,77126.94921875,77126.94921875,77126.94921875,0.0,0.0,0.0,-162.9969546457603,-162.9969546457603
6850301,0.5561412,-41668.80859375,-41668.80859375,-41668.80859375,33875.55859375,752413.5625,2,2,4,True,True,True,75544.3671875,75544.3671875,75544.3671875,0.0,0.0,0.0,-123.00552470133393,-123.00552470133393
6850308,1.6164302,-84173.5546875,-84173.5546875,-84173.5546875,39431.234375,877997.5,3,3,5,True,True,True,123604.7890625,123604.7890625,123604.7890625,0.0,0.0,0.0,-213.469235801726,-213.469235801726
6850323,4.153737,49033.40625,49753.40625,49453.40625,50538.2578125,69125.078125,4,1,6,True,True,True,1504.8515625,784.8515625,1084.8515625,720.0,420.0,300.0,97.02235172394923,98.44701500116635
6850346,0.2930835,-83674.8046875,-83674.8046875,-83674.8046875,41319.51171875,676458.8125,2,0,4,True,True,True,124994.31640625,124994.31640625,124994.31640625,0.0,0.0,0.0,-202.50676062449688,-202.50676062449688
6850381,1.7860125,29967.921875,31167.921875,30867.921875,37119.25,0.0,3,1,4,True,True,True,7151.328125,5951.328125,6251.328125,1200.0,900.0,300.0,80.73417936784823,83.96700330690948
6850397,0.61258954,-55952.12109375,-55952.12109375,-55952.12109375,39694.96484374999,690636.0625,5,3,7,True,True,True,95647.0859375,95647.0859375,95647.0859375,0.0,0.0,0.0,-140.95521009778577,-140.95521009778577
6850451,2.1196244,-73958.546875,-73958.546875,-73958.546875,39567.421875,676967.3125,3,3,5,True,True,True,113525.96875,113525.96875,113525.96875,0.0,0.0,0.0,-186.917780765821,-186.917780765821
6850480,2.2383564,30071.68359375,31871.68359375,31871.68359375,70473.82812499999,1846.640380859375,8,0,12,True,True,True,40402.144531249985,38602.144531249985,38602.144531249985,1800.0,1800.0,0.0,42.67071109066421,45.22485075909165
6850499,3.0470014,-64146.03515625,-64146.03515625,-64146.03515625,35468.76171875,707854.625,2,1,4,True,True,True,99614.796875,99614.796875,99614.796875,0.0,0.0,0.0,-180.85219795632227,-180.85219795632227
6850504,0.12008846,-65441.56640625,-65441.56640625,-65441.56640625,39911.140625,710071.5625,3,1,5,True,True,True,105352.70703125,105352.70703125,105352.70703125,0.0,0.0,0.0,-163.96816874047934,-163.96816874047934
6850508,1.7456009,4079.8173828125,4079.8173828125,4079.8173828125,41516.23046875,826489.25,2,0,5,True,True,True,37436.4130859375,37436.4130859375,37436.4130859375,0.0,0.0,0.0,9.827041946603151,9.827041946603151
6850521,0.31335986,27550.484375,27550.484375,27550.484375,39911.140625,920886.1875,3,1,5,True,True,True,12360.65625,12360.65625,12360.65625,0.0,0.0,0.0,69.02955902428559,69.02955902428559
6850527,169.21553,15089.7431640625,15689.7431640625,15689.7431640625,34339.25390625,9291.6103515625,2,0,4,True,True,True,19249.5107421875,18649.5107421875,18649.5107421875,600.0,600.0,0.0,43.9431305212955,45.690402030566105
6850530,1.4013952,-35103.6875,-35103.6875,-35103.6875,38043.39453125,794705.1249999999,4,1,6,True,True,True,73147.08203125,73147.08203125,73147.08203125,0.0,0.0,0.0,-92.27275308244317,-92.27275308244317
6850551,4.8619747,-60065.3671875,-60065.3671875,-60065.3671875,37532.14453125,732560.8125,3,1,5,True,True,True,97597.51171875,97597.51171875,97597.51171875,0.0,0.0,0.0,-160.03713067205206,-160.03713067205206
6850585,3.2908616,42372.8984375,43013.84765625,43013.84765625,52515.16796874999,46458.0546875,4,0,6,True,True,True,10142.269531249993,9501.320312499993,9501.320312499993,640.94921875,640.94921875,0.0,80.6869711674819,81.90747420220781
6850628,2.2537887,-22787.7890625,-22787.7890625,-22787.7890625,43968.7265625,788116.9375,1,1,3,True,True,True,66756.515625,66756.515625,66756.515625,0.0,0.0,0.0,-51.827266432444794,-51.827266432444794
6850632,2.416949,19996.193359375,20596.193359375,20596.193359375,49952.42578125,19451.537109375,2,0,4,True,True,True,29956.232421875,29356.232421875,29356.232421875,600.0,600.0,0.0,40.03047509032227,41.23161795899396
6850665,1.1047454,48825.48046875,49725.48046875,49725.48046875,55642.125,58279.38395690918,3,0,5,True,True,True,6816.64453125,5916.64453125,5916.64453125,900.0,900.0,0.0,87.7491297622979,89.36660932476967
6850675,10.634485,37600.0078125,38410.0078125,37810.0078125,40279.71484375,41115.377685546875,2,2,4,True,True,True,2679.70703125,1869.70703125,2469.70703125,810.0,210.0,600.0,93.34725421556504,95.35819198695218
6850676,5.075445,-13369.947265625,-13369.947265625,-13369.947265625,49266.07421875,553097.65625,2,1,5,True,True,True,62636.021484375,62636.021484375,62636.021484375,0.0,0.0,0.0,-27.13824366492059,-27.13824366492059
6850707,289.00195,16561.03515625,16861.03515625,16861.03515625,37808.84765625,0.0,1,0,4,True,True,True,21247.8125,20947.8125,20947.8125,300.0,300.0,0.0,43.80200980156658,44.59547487283121
6850716,1.528243,-57568.3671875,-57568.3671875,-57568.3671875,32104.01171875,697982.25,1,0,3,True,True,True,89672.37890625,89672.37890625,89672.37890625,0.0,0.0,0.0,-179.31829732630524,-179.31829732630524
6850717,69.03822,23642.82421875,23642.82421875,23642.82421875,28021.564453125,2004.6877212524414,1,0,3,True,True,True,4378.740234375,4378.740234375,4378.740234375,0.0,0.0,0.0,84.3736767741864,84.3736767741864
6850764,4.735345,-28722.1875,-28722.1875,-28722.1875,36065.40234375,727553.125,1,0,3,True,True,True,64787.58984375,64787.58984375,64787.58984375,0.0,0.0,0.0,-79.63917115422795,-79.63917115422795
6850776,0.7049185,-37883.390625,-37883.390625,-37883.390625,30747.51953125,772701.0,2,0,4,True,True,True,68630.91015625,68630.91015625,68630.91015625,0.0,0.0,0.0,-123.20795694266495,-123.20795694266495
6850780,0.5373479,-54448.1171875,-54448.1171875,-54448.1171875,41372.4765625,768799.25,2,1,4,True,True,True,95820.59375,95820.59375,95820.59375,0.0,0.0,0.0,-131.6046843491399,-131.6046843491399
6850796,0.794593,-42087.2421875,-42087.2421875,-42087.2421875,36349.671875,786009.25,2,1,4,True,True,True,78436.9140625,78436.9140625,78436.9140625,0.0,0.0,0.0,-115.784379931215,-115.784379931215
6850799,3.5866182,13750.001953125,14650.001953125,14350.001953125,41385.4453125,0.0,2,1,5,True,True,True,27635.443359375,26735.443359375,27035.443359375,900.0,600.0,300.0,33.22424550297631,35.39892308154079
6850804,2.045696,-49736.3828125,-49736.3828125,-49736.3828125,32557.978515625,803728.0,3,1,5,True,True,True,82294.361328125,82294.361328125,82294.361328125,0.0,0.0,0.0,-152.7625027107591,-152.7625027107591
6850819,11.024501,43641.0,45017.4921875,44417.4921875,47284.8359375,34843.5390625,3,2,5,True,True,True,3643.8359375,2267.34375,2867.34375,1376.4921875,776.4921875,600.0,92.29385940491295,95.20492414735895
6850848,4.9766197,-78994.28125,-78994.28125,-78994.28125,42848.9453125,681853.6875,3,2,5,True,True,True,121843.2265625,121843.2265625,121843.2265625,0.0,0.0,0.0,-184.35525232625875,-184.35525232625875
6850858,20.01158,39179.078125,39284.078125,39284.078125,51702.35546875,710075.359375,1,0,4,True,True,True,12523.27734375,12418.27734375,12418.27734375,105.0,105.0,0.0,75.77812997065611,75.98121549557666
6850860,114.27355,42270.05078125,42780.05078125,42480.05078125,46415.81640625,48136.765625,2,1,4,True,True,True,4145.765625,3635.765625,3935.765625,510.0,210.0,300.0,91.06820487931402,92.1669682739644
6850872,27.62456,23898.068359375,24198.068359375,24198.068359375,40135.9609375,26308.14453125,1,0,3,True,True,True,16237.892578125,15937.892578125,15937.892578125,300.0,300.0,0.0,59.54278358150996,60.29024294959924
6850920,2.762142,-33051.046875,-33051.046875,-33051.046875,43726.61328125,525146.875,5,2,7,True,True,True,76777.66015625,76777.66015625,76777.66015625,0.0,0.0,0.0,-75.58565458160537,-75.58565458160537
6850923,108.2682,20910.267578125,21210.267578125,21210.267578125,25676.076171875,0.0,1,0,2,True,True,True,4765.80859375,4465.80859375,4465.80859375,300.0,300.0,0.0,81.43871921142546,82.60712203899074
6850928,0.8801469,-23526.3984375,-23526.3984375,-23526.3984375,32327.751953125,830993.8125,3,1,5,True,True,True,55854.150390625,55854.150390625,55854.150390625,0.0,0.0,0.0,-72.77461937846189,-72.77461937846189
6850932,107.28732,12148.6396484375,13348.6396484375,12748.6396484375,36800.39453125,0.0,2,2,4,True,True,True,24651.7548828125,23451.7548828125,24051.7548828125,1200.0,600.0,600.0,33.01225381733658,36.273088423283504
6850958,17.540205,19462.958984375,20062.958984375,19762.958984375,31711.65625,11614.513671875,1,1,3,True,True,True,12248.697265625,11648.697265625,11948.697265625,600.0,300.0,300.0,61.37477913779732,63.266827901412434
6850979,0.4675493,-55023.01953125,-55023.01953125,-55023.01953125,32376.392578125,755879.4375,3,2,5,True,True,True,87399.412109375,87399.412109375,87399.412109375,0.0,0.0,0.0,-169.94796254239307,-169.94796254239307
6850992,4.7488317,7360.18896484375,7660.18896484375,7660.18896484375,41032.0,-11626.73046875,1,0,4,True,True,True,33671.81103515625,33371.81103515625,33371.81103515625,300.0,300.0,0.0,17.93768026136613,18.668816935181688
6851016,1.7607596,-15355.16796875,-15355.16796875,-15355.16796875,35451.46875,782319.6875,2,1,4,True,True,True,50806.63671875,50806.63671875,50806.63671875,0.0,0.0,0.0,-43.31320678709539,-43.31320678709539
6851019,1.446566,-82944.8046875,-82944.8046875,-82944.8046875,33224.875,663528.375,2,0,4,True,True,True,116169.6796875,116169.6796875,116169.6796875,0.0,0.0,0.0,-249.64670201919495,-249.64670201919495
6851027,1.2380048,17670.48828125,17670.48828125,17670.48828125,30684.830078125,850707.0625,1,1,3,True,True,True,13014.341796875,13014.341796875,13014.341796875,0.0,0.0,0.0,57.58704948425694,57.58704948425694
6851038,3.9495993,-50931.6953125,-50931.6953125,-50931.6953125,41788.609375,495181.4375,3,0,5,True,True,True,92720.3046875,92720.3046875,92720.3046875,0.0,0.0,0.0,-121.8793735284473,-121.8793735284473
6851054,4.8127313,-55505.56250000001,-55505.56250000001,-55505.56250000001,47752.85546875,722101.25,4,0,6,True,True,True,103258.41796875,103258.41796875,103258.41796875,0.0,0.0,0.0,-116.23506480428895,-116.23506480428895
6851063,7.4543295,-17066.5078125,-17066.5078125,-17066.5078125,30132.50390625,632822.0625,1,1,3,True,True,True,47199.01171875,47199.01171875,47199.01171875,0.0,0.0,0.0,-56.63819995045321,-56.63819995045321
6851070,5.2882133,-76425.734375,-76425.734375,-76425.734375,32468.265625,665603.375,1,0,3,True,True,True,108894.0,108894.0,108894.0,0.0,0.0,0.0,-235.38594656609408,-235.38594656609408
6851075,16.919859,34216.69140625,35416.69140625,35116.69140625,40546.69140625,21612.818359375,3,1,5,True,True,True,6330.0,5130.0,5430.0,1200.0,900.0,300.0,84.38836861785404,87.34791959077272
6851089,0.8635382,-60928.26171875,-60928.26171875,-60928.26171875,36332.37890625,702767.4375,2,0,4,True,True,True,97260.640625,97260.640625,97260.640625,0.0,0.0,0.0,-167.69686861398702,-167.69686861398702
6851099,2.0748355,38845.65234375,38845.65234375,38845.65234375,40145.6875,948715.125,1,1,3,True,True,True,1300.03515625,1300.03515625,1300.03515625,0.0,0.0,0.0,96.76170658118633,96.76170658118633
6851112,0.5322977,8337.6103515625,8337.6103515625,8337.6103515625,47378.87109375,875186.375,3,0,5,True,True,True,39041.2607421875,39041.2607421875,39041.2607421875,0.0,0.0,0.0,17.597739581140758,17.597739581140758
6851130,3.763262,-85330.1328125,-85330.1328125,-85330.1328125,30811.291015625,667788.375,1,0,3,True,True,True,116141.423828125,116141.423828125,116141.423828125,0.0,0.0,0.0,-276.944360329554,-276.944360329554
6851142,0.32157454,30270.486328125,30570.486328125,30570.486328125,45745.67578125,0.8272702097892761,1,0,4,True,True,True,15475.189453125,15175.189453125,15175.189453125,300.0,300.0,0.0,66.17125184219512,66.82705153227853
6851150,1.3953854,-51592.58984375,-51592.58984375,-51592.58984375,40438.60546875,713220.5,2,1,4,True,True,True,92031.1953125,92031.1953125,92031.1953125,0.0,0.0,0.0,-127.58251489067678,-127.58251489067678
6851155,0.69032246,-57984.06249999999,-57384.06249999999,-57684.06249999999,53710.61328125001,800456.625,3,1,6,True,True,True,111694.67578125,111094.67578125,111394.67578125,600.0,300.0,300.0,-107.95643348247117,-106.83933583017262
6851169,2.3667738,-167748.5625,-167748.5625,-167748.5625,44733.984375,1598868.0,3,0,5,True,True,True,212482.546875,212482.546875,212482.546875,0.0,0.0,0.0,-374.9913289497813,-374.9913289497813
6851170,0.49661112,-42536.83984375,-42536.83984375,-42536.83984375,37183.0234375,749234.625,2,0,4,True,True,True,79719.86328125,79719.86328125,79719.86328125,0.0,0.0,0.0,-114.39855049778052,-114.39855049778052
6851182,2.1266322,-62288.1484375,-62288.1484375,-62288.1484375,31684.634765625,729453.625,2,2,4,True,True,True,93972.783203125,93972.783203125,93972.783203125,0.0,0.0,0.0,-196.5878694775964,-196.5878694775964
6851212,4.8108654,-41505.6796875,-41505.6796875,-41505.6796875,34586.7734375,520242.40625,1,1,3,True,True,True,76092.453125,76092.453125,76092.453125,0.0,0.0,0.0,-120.00448599954778,-120.00448599954778
6851222,1.1062633,-92854.03125,-92854.03125,-92854.03125,34084.16796875,827847.6875,1,0,3,True,True,True,126938.19921875,126938.19921875,126938.19921875,0.0,0.0,0.0,-272.42569434328874,-272.42569434328874
6851224,0.32965523,28793.205078125,29303.205078125,29003.205078125,34893.73828125,35074.296875,2,1,4,True,True,True,6100.533203125,5590.533203125,5890.533203125,510.0,210.0,300.0,82.51682535716417,83.97840564383138
6851229,0.68913287,44130.8984375,44130.8984375,44130.8984375,45798.640625,484507.8125000001,5,0,7,True,True,True,1667.7421875,1667.7421875,1667.7421875,0.0,0.0,0.0,96.35853343081621,96.35853343081621
6851247,0.7505135,-51455.15625,-51455.15625,-51455.15625,34565.15234375,746836.75,2,0,4,True,True,True,86020.30859375,86020.30859375,86020.30859375,0.0,0.0,0.0,-148.86425420110731,-148.86425420110731
6851257,0.7051623,-13191.6171875,-13191.6171875,-13191.6171875,36566.92578125,596646.125,1,1,3,True,True,True,49758.54296875,49758.54296875,49758.54296875,0.0,0.0,0.0,-36.07526994862694,-36.07526994862694
6851262,1.275958,-33825.984375,-33825.984375,-33825.984375,47018.94140625,790771.25,2,2,4,True,True,True,80844.92578125,80844.92578125,80844.92578125,0.0,0.0,0.0,-71.94118660124424,-71.94118660124424
6851282,20.161585,24340.552734375,25240.552734375,24940.552734375,28555.515625,0.0,2,1,3,True,True,True,4214.962890625,3314.962890625,3614.962890625,900.0,600.0,300.0,85.2394089254867,88.39116430549483
6851298,4.741374,38385.75,39285.75,39285.75,51627.77343750001,50414.147216796875,3,0,7,True,True,True,13242.023437500007,12342.023437500007,12342.023437500007,900.0,900.0,0.0,74.35096934108412,76.09421709336135
6851301,5.8321157,-6146.2177734375,-6146.2177734375,-6146.2177734375,36932.26171875,812782.125,1,1,3,True,True,True,43078.4794921875,43078.4794921875,43078.4794921875,0.0,0.0,0.0,-16.641866724119822,-16.641866724119822
6851317,0.5960399,-55550.390625,-55550.390625,-55550.390625,34647.30078125,766795.375,2,0,4,True,True,True,90197.69140625,90197.69140625,90197.69140625,0.0,0.0,0.0,-160.33107737807407,-160.33107737807407
6851324,5.971202,-57478.90234374999,-57478.90234374999,-57478.90234374999,51022.48828125,686230.125,5,1,7,True,True,True,108501.390625,108501.390625,108501.390625,0.0,0.0,0.0,-112.65405565269664,-112.65405565269664
6851343,0.58209276,-13967.701171875,-13967.701171875,-13967.701171875,41511.90625,852179.125,2,1,4,True,True,True,55479.607421875,55479.607421875,55479.607421875,0.0,0.0,0.0,-33.647457882941715,-33.647457882941715
6851347,0.6713266,-18569.173828125,-18569.173828125,-18569.173828125,41511.90625,795501.25,2,2,4,True,True,True,60081.080078125,60081.080078125,60081.080078125,0.0,0.0,0.0,-44.73216362624879,-44.73216362624879
6851428,12.181224,-46699.5234375,-46699.5234375,-46699.5234375,48981.8046875,500988.68749999994,4,2,6,True,True,True,95681.328125,95681.328125,95681.328125,0.0,0.0,0.0,-95.34055295724448,-95.34055295724448
6851432,23.351429,-48741.828125,-48741.828125,-48741.828125,41986.41015625,500988.6904296875,1,1,4,True,True,True,90728.23828125,90728.23828125,90728.23828125,0.0,0.0,0.0,-116.08953455084658,-116.08953455084658
6851441,392.4838,76317.0546875,76527.0546875,76527.0546875,80652.38671874999,83199.84375,2,0,4,True,True,True,4335.332031249985,4125.332031249985,4125.332031249985,210.0,210.0,0.0,94.6246698856314,94.88504655710216
6851463,4.9624853,39025.05078124999,39430.05078125,39430.05078125,61083.226562500015,39489.345703125,3,0,7,True,True,True,22058.175781250022,21653.175781250015,21653.175781250015,405.0000000000073,405.0000000000073,0.0,63.88832577683136,64.5513555851628
6851475,8.333203,41751.75,41961.75,41961.75,42757.0703125,41090.8125,2,0,3,True,True,True,1005.3203125,795.3203125,795.3203125,210.0,210.0,0.0,97.64876240314787,98.1399092438111
6851478,64.16395,41970.875,42075.875,42075.875,57361.79296875,47619.50390625,1,0,4,True,True,True,15390.91796875,15285.91796875,15285.91796875,105.0,105.0,0.0,73.16869440058336,73.35174307212192
